"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"EU778942.1.1391",1.07253116254043,-1.45215366163844,3.80045184431162,-0.382100266264911,0.702386994325286,NA
"FJ900888.1.1397",2.99598699739057,-1.24958347479292,1.92465742666015,-0.649249813231085,0.516176918912952,NA
"GU361882.1.1515",1.64166525903525,0,2.84726211417685,0,1,NA
"AY422712.1.1545",2.05746384974597,0,4.07865817166032,0,1,NA
"DQ794506.1.1387",0.280040035889852,-0.850619257796091,5.10346554784277,-0.166674831018629,0.867625910421927,NA
"FJ557977.1.1384",6156.09342978259,-4.11455564066213,1.76999793643531,-2.32461041674921,0.0200928012928,0.0999197488732003
"HQ876461.1.1511",9.71166448932615,-1.68862938956544,1.31124626308335,-1.28780492048434,0.1978138790379,0.458818302768463
"AUIB01000007.114179.115679",1.07699060126775,1.20682964014335,3.52382326410345,0.342477346249769,0.731991689469157,NA
"KC283048.1.1543",0.516735080710269,0,2.81331657326515,0,1,NA
"KF842558.1.1416",8.875116638186,0,2.05205904594074,0,1,1
"GQ448359.1.1396",9.51426792995631,-0.981282068202316,2.0733036266979,-0.473293952495121,0.636003476064669,0.857440349437995
"FJ470572.1.1360",0.993479578505147,0,3.08311711659929,0,1,NA
"GARB01003133.115.1632",2.00702915208139,0,2.47332051240523,0,1,NA
"DQ796089.1.1390",0.469043446038282,0,5.14181680559462,0,1,NA
"GABT01019963.848.2718",0.80036824818406,-3.53741292757371,4.20370768556641,-0.841498313434008,0.400068829476335,NA
"HQ323458.1.1504",2.73108917820508,0,2.88137063467873,0,1,NA
"EF648100.1.1506",0.752842561169435,0,3.51416922194431,0,1,NA
"FR873975.1.1545",1.76196650787314,-1.80075184371514,2.96089590039917,-0.608178032693543,0.543069402471757,NA
"KF928780.1.1519",0.00499833259720206,0,5.14181689022179,0,1,NA
"GU553044.1.1341",0.600804363147779,0,3.79835548314813,0,1,NA
"FJ957564.1.1515",2511.00818989379,-0.0392124420124978,0.974253642475337,-0.0402486994176062,0.967894852540265,1
"JUYT01000096.171.1693",173.790836355656,-2.80235162837624,2.02275131416358,-1.38541579914139,0.165925362748098,0.432961493420818
"FJ557934.1.1411",5.10379577692654,-2.18968133926978,1.59077772852596,-1.37648478477177,0.168671594739092,0.433356251098898
"JF697561.1.1506",0.59581805089657,0,4.27801628738685,0,1,NA
"GAON01156409.139.1558",0.245173525801773,0,3.49646380673999,0,1,NA
"HM066712.1.1464",2.57901438277869,-1.45051173934587,2.5417076984907,-0.570683930417018,0.568213913669719,NA
"KF842545.1.1386",3.83510529374154,0,2.64240322493356,0,1,NA
"FJ957846.1.1474",5.50370997059425,-2.50560448660911,1.31458446546638,-1.90600494105199,0.0566495645964684,0.205662549730657
"HQ327111.1.1473",12.4614502646701,0,2.55154446845766,0,1,1
"HQ728404.1.1491",1.26867128827622,0,4.09901418803613,0,1,NA
"KC991107.1.1597",0.892071177005414,-0.372335697074528,1.93094621560373,-0.192825514281926,0.847095620953377,NA
"GQ175334.1.1521",41.1294890124094,-1.52595290051298,1.42715481809829,-1.06922730537836,0.284967257699721,0.543473532250695
"JN866570.1.1464",511.717478879698,-5.94995466545395,1.59191886389064,-3.7375991957984,0.000185785800243585,0.0018250722729811
"EU328097.1.1450",5.94471032313106,-0.222236699636797,1.3799582143302,-0.161045963079878,0.872057199779602,1
"HK556770.9.1472",0.178148908179139,0,5.14181683690163,0,1,NA
"KF906841.1.1487",9.62671276744308,-2.82948823346268,2.30637705510907,-1.22681077978764,0.219893718252785,0.476912349976818
"EF600592.1.1339",14.8532033150566,-0.769449586931364,2.05330977026234,-0.374736241981186,0.707856635879284,0.923531704623753
"FJ671786.1.1387",67.8019070281153,4.68297084730462,1.85477914377711,2.52481319030153,0.0115759805925857,0.0715995836652522
"AAAA02020712.626.2096",1.01729228494058,-2.36799618573526,3.40699551824895,-0.695039419057499,0.487030598383117,NA
"FLKC01000026.136.1601",0.689410415484647,0,4.65999312838209,0,1,NA
"KF906835.1.1540",4.54540282668204,17.600305352502,4.10417131495128,4.28839441676934,1.79969311398299e-05,0.000250457291695967
"FM179752.1.1686",4.8753863320433,-2.33946110180985,4.04039464843383,-0.579017968632516,0.562577048888554,0.787516154504038
"AB249372.1.1472",0.516072768377831,0,5.14181680250107,0,1,NA
"AB546058.1.1480",0.482076586984108,0,5.14181677257923,0,1,NA
"JF766389.1.1513",1.46351775132024,-2.97483559356156,2.88334938672983,-1.03172914363163,0.302199020764423,NA
"EF511052.1.1484",1.31164317023218,0,2.79812673935256,0,1,NA
"KF841934.1.1385",1.21980729191376,-0.448034466215625,4.78957305963217,-0.0935437168694183,0.92547162088827,NA
"KJ890498.1.1488",3.51809466733517,0,2.15247808681858,0,1,NA
"JF766379.1.1511",303.340224545893,-11.4582914143755,2.39203218867841,-4.79019114734662,1.6662250915524e-06,3.97513700413217e-05
"GU563744.1.1502",10.4397283977012,-5.18196908013941,2.08763467392691,-2.4822202585819,0.0130566541281879,0.077873615693121
"GQ491124.1.1360",1.41846177832961,0,3.08557526991137,0,1,NA
"JN178097.1.1437",0.215187543284348,0,5.14181683087458,0,1,NA
"HM445996.1.1494",0.570379703139915,-2.65255907416968,5.14181679931246,-0.515879732339817,0.605938410448362,NA
"D14153.1.1370",4.27724638196038,1.73675765707735,2.08367413525059,0.833507326167622,0.404558667747044,NA
"HQ682006.1.1451",1.54573468076084,-1.95147575916954,3.41373395113733,-0.571654319610753,0.567556187454848,NA
"GQ258634.1.1318",639.895085429214,-8.1742072976694,1.74360401500548,-4.68810993053586,2.75739894157749e-06,5.75607029054301e-05
"JN245722.1.1456",0.154122491912331,0,5.14181684173493,0,1,NA
"JN178390.1.1481",0.389496767743383,0,4.93209363092674,0,1,NA
"JF830179.1.1509",3.92193032369158,-3.74444685566424,4.0532401825666,-0.923815684984447,0.35558228738067,NA
"AYSG01000002.292.2076",10.4587876149277,-2.16209978304714,1.98941413968445,-1.08680225998096,0.277124208773322,0.538136544943543
"HM445342.1.1490",0.095183908595235,0,5.14181685857254,0,1,NA
"KF842592.1.1369",0.283809179572367,0,5.14181682183675,0,1,NA
"GQ472403.1.1419",1.78611661983356,0,4.05494251619073,0,1,NA
"JF733429.1.1501",7.32700352037987,-2.53729405202855,2.03632780340503,-1.24601454038286,0.212759057074724,0.467510033308934
"HM584364.1.1482",0.31987371150238,0,4.44546869573215,0,1,NA
"JQ455220.1.1409",2.44975011912225,0,2.40691406136364,0,1,NA
"FJ558013.1.1408",2.79835382644584,0,3.38063740598293,0,1,NA
"EU844911.1.1328",6.91419735176688,17.4114740552662,5.10404487933979,3.41130896511991,0.000646517871653624,0.00599824914256417
"JN178118.1.1477",0.779381310355382,0,3.16756792387144,0,1,NA
"JQ769625.1.1444",5.001418180858,-1.78783741903454,3.25405538811153,-0.549418250705345,0.582718452087309,0.804247780980005
"HM066409.1.1463",0.464096193604617,0,3.47371770712553,0,1,NA
"GQ175351.1.1519",8.88501686547264,2.77839304034108,2.97546126662456,0.93376884838194,0.35042314183871,0.578162422871679
"GU272313.1.1510",2.1534105641539,0,4.12967876268208,0,1,NA
"GDHX01215805.4.1493",0.138281133844564,0,5.14181684502267,0,1,NA
"JX548419.1.1509",2.62955261203319,-3.11687883997752,1.74388095087829,-1.78732317616505,0.0738852702723868,NA
"ACOR01000003.1451.2935",8.73036148387799,-4.94615255751798,1.59182359288367,-3.10722405399066,0.00188853205699282,0.0143356751599
"GU906249.1.1413",11.9163414790977,-3.35929521208307,1.92377952792253,-1.74619552985406,0.0807769813218599,0.26450501726962
"HK557047.45.1575",228.097240835082,-3.22375171214779,1.33432364250489,-2.41601932953531,0.0156912283359166,0.0903598321413126
"KF010693.1.1489",0.677465216394013,0,5.14181679368931,0,1,NA
"JAHK01000002.1485485.1487033",270.851002644171,-9.44423097933181,2.12474994789371,-4.44486702479696,8.79462472560008e-06,0.000146870232917521
"FJ557790.1.1378",282.769387361813,-0.51531178054121,1.09679271342645,-0.469835160493857,0.638472791819158,0.857440349437995
"CBVZ010000002.74463.76000",1.36657965670659,-3.28000390802607,5.13982111046785,-0.638155266016156,0.523372613763096,NA
"LHTF01000009.1335.2930",3.3232031882422,-5.54649273252964,5.12099007944266,-1.08308991942693,0.278768512938888,NA
"JN030530.1.1460",107.096175524504,0.216408357152396,2.2972811275553,0.0942019479273274,0.924948737434938,1
"GU272317.1.1456",1.29566085848439,0,3.10969393310334,0,1,NA
"KF842051.1.1404",1.66939785238287,0,3.15911236024268,0,1,NA
"JX097321.1.1494",9.00899751125771,-2.97426610855427,2.9229994162313,-1.0175390703256,0.308897055741376,0.554686110847418
"CZPX01000003.3659.5189",2.20373935876928,-3.93145562063573,2.09979768111098,-1.87230210605607,0.0611648195736298,NA
"GBFX01069610.194.1692",2.22592659988004,-1.60058970086932,2.2581512758931,-0.708805347966018,0.478445278578733,NA
"FN668057.1.1443",1.01675339818353,0,3.77133484666425,0,1,NA
"AB636947.1.1425",0.402880005580139,0,4.92684104880826,0,1,NA
"FJ983016.1.1511",3.76246914215677,-2.48181970133744,2.4811967403044,-1.0002510728081,0.317189018577591,NA
"GU553025.1.1449",1.53916705670412,-2.97553622651172,2.83834291348922,-1.04833570756038,0.294483963585858,NA
"HK555681.1.1458",9.97350661540967,-2.7756603346018,1.94033516198358,-1.43050561005361,0.152571956840616,0.404436774482267
"FJ957654.1.1486",0.0654448025795165,0,5.1418168469234,0,1,NA
"CSCC01000023.50.1885",85.1729164992396,-1.54227761891284,1.57774184930612,-0.977522159021851,0.328310712971833,0.568060298021115
"KF842066.1.1423",1.67519429724396,-2.409684014918,1.8881357710219,-1.27622390926571,0.201876379074543,NA
"KJ890494.1.1487",5.05378049039883,0,2.31153922590127,0,1,1
"AY773136.1.1509",1.49921590287478,-2.66058512935805,3.72372886057108,-0.714494859582774,0.474921233643608,NA
"KF843576.1.1351",0.187994621289333,0,5.14181683523478,0,1,NA
"HQ327216.1.1492",0.649287393634443,0,4.24128827146287,0,1,NA
"FJ957443.1.1492",497.643350742978,-3.00214217316115,1.40541924797114,-2.13611858347253,0.0326697493987734,0.129901146418932
"HM587324.1.1489",9.59821760657776,-2.41532220894951,1.9350365026366,-1.24820498510415,0.21195599882658,0.467510033308934
"CP012945.1523999.1525460",0.388260356045998,0,4.91598479909373,0,1,NA
"GQ340268.1.1348",2.7353737732149,-2.98103254763403,2.54456418163568,-1.17152971386942,0.241385921347429,NA
"JVEO01000014.1806.3342",0.611208410956814,0,4.20527357897237,0,1,NA
"KJ809335.1.1477",8.83630818884174,-2.97135608226777,3.14201562205745,-0.945684694057017,0.344309431552177,0.574996750692136
"AGEI01000004.3703.5220",41.2766345906462,5.37876583030288,2.4410201169752,2.2034909884184,0.0275601614348906,0.116791059324475
"DQ804527.1.1389",2.40306809293281,-3.10149896609827,3.20076715379151,-0.968986126474195,0.332552111264627,NA
"AJ879127.1.1445",0.880575837780898,0,3.80785768583587,0,1,NA
"GAYX01056574.118.1534",2.68160320696224,0,3.25990545798681,0,1,NA
"GALO01006443.2.1478",0.0498753228607363,0,5.14181685395067,0,1,NA
"GQ360006.1.1437",66.7775827779986,-2.48040743114232,0.869717987973821,-2.85196749456789,0.00434495434686721,0.0315481467794271
"JX843606.1.1504",5.33772696265031,-2.08774740026754,2.15191237842749,-0.970182346268749,0.331955608700344,0.568060298021115
"FJ557873.1.1382",1.06761039555343,-3.97655193571766,1.61181572084027,-2.46712566722244,0.0136202547737585,NA
"EF510348.1.1506",75.9516592144719,-0.879538353593153,1.86184823400407,-0.472400670220916,0.63664082606712,0.857440349437995
"JN685504.1.1473",3.77038794416639,0,2.3728348551648,0,1,NA
"GQ491298.1.1331",1.10148116851871,0,5.14181677791738,0,1,NA
"AYLG01000126.503.2011",1.69699391541376,-0.645853157732013,3.92172940916508,-0.164685803212903,0.869191291794459,NA
"AB627071.1.1445",0.679751828941944,0,3.74409397515808,0,1,NA
"JN626188.1.1506",7.05673810000256,-6.62679452622545,4.87806980317518,-1.35848702327138,0.17430919748201,0.434472178798442
"D14139.1.1375",4.54570397627597,0.160845346435249,2.40560592732319,0.0668627162114737,0.946690994740228,1
"KF712568.1.1452",2.38579417969184,0,3.09019861225139,0,1,NA
"JN695884.1.1564",18.2561157733024,3.34603527136402,3.715757875376,0.900498736351445,0.36785489748914,0.580741712292099
"JF766568.1.1454",1.493839064697,0,4.11045965431551,0,1,NA
"JX290307.1.1514",0.626828186849981,0,5.14181679620988,0,1,NA
"KF842633.1.1402",2.79650564716748,0,2.32832528911591,0,1,NA
"KU515298.1.1494",0.196261074614867,0,5.14181683378678,0,1,NA
"KF842917.1.1421",23.2879121801369,-0.265690645057136,2.91891183961606,-0.0910238676794308,0.927473626112452,1
"HM587320.1.1480",0.770056097313961,-2.67099066683461,2.91598314341847,-0.915982889977667,0.359675869097632,NA
"JN579972.1.1541",0.287707236284631,0,5.14181682142577,0,1,NA
"KF842913.1.1420",3.76532717559566,-5.76334533783179,3.17124790706466,-1.81737458146765,0.0691597770903746,NA
"FJ470464.1.1525",1.18153114164376,0,1.85887419902405,0,1,NA
"FN794244.1.1497",2.24393597636081,-3.29087288913075,2.85047486525215,-1.15449987973833,0.248295287842098,NA
"JQ795732.1.1518",908.820697796301,-0.368607756883637,1.25591278638967,-0.293497893228128,0.769141609591003,0.988051144628442
"HQ883945.1.1551",0.172612445332716,-2.36162594637486,2.10781916983615,-1.12041202593221,0.262538222568921,NA
"ADDS01000069.379.1898",0.344387086138895,0,5.14181681564431,0,1,NA
"GALZ01007484.194.1638",18.0445758555277,-2.43583558059061,1.55072821288326,-1.57076885578915,0.116236348710939,0.334680521288392
"KF010736.1.1445",0.483171359475712,0,3.90301757409074,0,1,NA
"DQ532350.1.1524",12.9975412587898,-1.33230154486307,1.30371246289885,-1.02192897803604,0.3068145160726,0.554686110847418
"JN178846.1.1525",0.121114938881851,0,5.14181684912303,0,1,NA
"ABXA01000039.540.2054",16.7036308438785,-1.25764513783813,1.60027216166084,-0.785894529673558,0.431929279622202,0.64254745357629
"FN811195.1.1455",5.30312385001642,-2.37301859956202,3.03827156305213,-0.781042296686008,0.434777618288149,0.64254745357629
"GU305772.1.1500",7.0153427280268,-4.94234381705529,2.48707131268995,-1.987214356033,0.0468986476297799,0.182141259399378
"HQ681994.1.1453",1.56273774552881,0,2.83202785778584,0,1,NA
"JQ825174.1.1458",1.17996820199845,-4.47024822004514,5.12995920239995,-0.871400345241309,0.383535597357284,NA
"AGWQ01000001.1612.3142",0.438152329149909,-2.65253298421608,5.14181680755561,-0.515874657439824,0.605941955138778,NA
"JN082676.1.1481",1.31670912113554,0,2.93973506549471,0,1,NA
"GU731299.1.1390",45.6124261002349,-2.50740630115234,0.907297493520546,-2.7635988405776,0.00571677751668942,0.0397792435536305
"FN563408.1.1215",2.42492584913346,-3.40832251911366,4.3762844109644,-0.778816502550519,0.436087815145969,NA
"HQ121123.1.1458",0.650455120397445,0,5.14181679501195,0,1,NA
"AOQK01000143.3212.4810",0.115523240821031,0,3.43834085740793,0,1,NA
"DQ298283.1.1371",0.363127085707039,0,4.96282474894737,0,1,NA
"JN187532.1.1511",3.31001339291111,-2.30296795700258,1.79286411955268,-1.28451896152463,0.198960433359466,NA
"KF733619.1.1482",2.25410921433363,0,4.5282199413897,0,1,NA
"JN177839.1.1479",0.362882674954422,-1.80270950352446,2.81047620905608,-0.641424929239985,0.52124664052977,NA
"GBKB01000906.322.1853",18669.2156742168,-2.67580941834093,1.22259654718333,-2.18862831283597,0.0286238662385689,0.116791059324475
"GQ492499.1.1357",0.266261804295449,0,4.46543576119678,0,1,NA
"HK556755.1.1486",37.7576847532159,-3.93523456629977,1.67184403644346,-2.35382875466737,0.0185811689392967,0.0969704754019546
"JX548347.1.1509",2.01022325938643,1.15046828615246,2.44737904371491,0.470081775484253,0.638296594140006,NA
"HQ860483.1.1449",4.67483429116706,0,2.25581082105699,0,1,1
"KF842901.1.1378",0.77727491827702,0,2.85407928864427,0,1,NA
"GU455318.1.1451",1.43923315195187,-1.88841495893976,2.77310535032772,-0.680974835202922,0.495887413721187,NA
"DQ808873.1.1403",0.557802911659896,0,5.14181680005555,0,1,NA
"EF509307.1.1494",0.34153862505951,-2.35968445538536,4.46459929303897,-0.528532193037905,0.597130008963424,NA
"JN178087.1.1535",0.495987587830632,0,3.8137787632242,0,1,NA
"AOQH01000134.9789.11348",0.907831759932969,-2.50039932002857,1.59011644330354,-1.57246302970988,0.115843206649511,NA
"GU272299.1.1453",0.289006896218859,0,2.97607746527783,0,1,NA
"KF842622.1.1362",0.855941016003601,0,3.3850388237316,0,1,NA
"HQ883961.1.1547",1.12179919213339,-2.07286410369013,1.41264138030461,-1.46736753757217,0.142276100346094,NA
"HQ883931.1.1537",2.63865330974048,-1.31304945071719,1.60274225379912,-0.819251784000049,0.412642775534856,NA
"FJ940806.1.1506",2.94056388586618,-3.28031559860986,5.03024198766811,-0.652118845703988,0.514324507500019,NA
"JN628990.1.1569",4.08877888974702,-4.66019511833699,2.2024849250673,-2.11588059709176,0.0343549640373852,NA
"HQ739122.1.1450",4.41176224488985,-2.17191411918375,1.81705340404725,-1.19529459857707,0.231971949396675,0.490371082901833
"AY563448.1.1496",1.70088095590516,-2.36110667869215,4.21945177039736,-0.559576648145877,0.575768236655791,NA
"FJ557974.1.1421",1.18853442641278,-2.666500673637,3.19573442189557,-0.834393701606577,0.404059165291326,NA
"CP001628.1564668.1566028",412.960604596564,-2.90443255484697,1.70035769544169,-1.70813033200788,0.0876121618816868,0.27472353028606
"JALV01000036.3467.4991",2.20267861634593,-1.323858207377,2.16505654650781,-0.611465880423473,0.540891199699548,NA
"GQ136604.1.1348",1.31859500268293,0,3.17276962179924,0,1,NA
"KM984489.1.1512",1.43950073281908,0,3.07137292092159,0,1,NA
"DQ793247.1.1384",2.08485161238351,0,3.45322377917097,0,1,NA
"CYUK01000003.1752625.1754089",6.38308561185841,17.1149442983125,1.97636258506433,8.65982002880072,4.72509669724226e-18,7.89091148439458e-16
"LECC01000011.1.1290",2.43018232626345,-1.90297554291975,2.13536196284391,-0.891172352056575,0.372836714444046,NA
"FJ557858.1.1386",9.18252554193437,-1.6691158657633,1.93958591084951,-0.860552686234071,0.389484454089723,0.600298506094362
"GU477345.1.1471",0.432800363970901,-1.95788864468078,2.72192477037627,-0.719302996904697,0.471954249786572,NA
"HQ118978.1.1385",0.51163387298906,0,4.80660494201675,0,1,NA
"GU293227.1.1444",0.504902238681575,0,5.14181680318736,0,1,NA
"JX515496.1.1486",4.96954031650895,-3.30003273821128,2.49774246175138,-1.32120616466493,0.186432631374895,0.451221006371123
"AM111060.1.1503",0.365244968287159,0,5.14181681370297,0,1,NA
"GQ448744.1.1393",0.640600406365606,-2.96285653749961,4.22965189861006,-0.700496544047338,0.483617262680554,NA
"CBUJ010000005.204.1751",5.96053997735806,0,2.06027105015494,0,1,1
"DQ793560.1.1388",1.80849563175883,0,3.69223568823962,0,1,NA
"KF842874.1.1392",0.28706982345897,0,5.14181682146975,0,1,NA
"GQ415379.1.1495",4.86027948645475,0,2.35910563565322,0,1,1
"KF841938.1.1366",1.52158199182871,-2.96603870633091,3.70749813109552,-0.800010843283817,0.42370451477859,NA
"FJ957511.1.1474",22.8510511972243,-0.0161802974073939,1.18046898541426,-0.0137066687963138,0.989064003017795,1
"JQ014308.13.1441",0.292951603389481,0,3.5481032569383,0,1,NA
"KJ890529.1.1486",0.503228912513769,0,4.2354958838452,0,1,NA
"JF313072.1.1494",0.598589715898869,0,3.43009047082824,0,1,NA
"ACKS01000100.344.1864",0.489008895461025,-2.9686755593535,3.39173039285708,-0.875268731738074,0.381427703271363,NA
"HM036005.1.1486",1.73848268751606,-4.73091160964169,3.7709029488139,-1.25458323214862,0.209630093616633,NA
"JQ996667.1.1507",0.190173329710211,0,5.14181683487267,0,1,NA
"GX182404.8.1529",0.908663408583999,-2.68894732579494,2.24922959439788,-1.19549704151691,0.231892891446261,NA
"LQCG01000007.381521.383064",6.9779788520331,-2.92192530382921,1.52114319664642,-1.92087458318915,0.0547475207877297,0.20317413270113
"HQ003516.1.1442",0.159836186430132,0,5.14181684066878,0,1,NA
"GQ448348.1.1394",0.810185144315416,-1.6701694887289,2.89925890850402,-0.576067726766314,0.564569404555184,NA
"CP001601.1487755.1489023",239.020305370395,6.148452742155,1.41894929888965,4.33310249137603,1.47022621724301e-05,0.000223207071163257
"DQ794196.1.1405",2.10105606439924,-1.69260941547199,3.86408608780917,-0.438036155770962,0.661360074102834,NA
"JF830192.1.1516",0.273948098062244,-2.95936975917927,5.14087897103676,-0.575654431051984,0.564848782080243,NA
"GU179616.1.1393",3.26385061661594,0,2.18147220173574,0,1,NA
"KF842135.1.1408",8.52115391197843,-1.13182235500119,1.75326707410898,-0.645550453616079,0.518570533438795,0.733909144782024
"HQ448938.1.1500",5.77965481899079,0,2.55433385817925,0,1,1
"HQ538688.1.1501",1.98013662809623,0,2.06991782043999,0,1,NA
"GDGZ01024135.295.1812",5.14155670451486,-3.77649275307705,1.66954576745945,-2.26198815670908,0.0236981350310416,0.11086524398324
"GQ491333.1.1396",91.2845250820315,-0.285054020048452,0.612771354444167,-0.465188227192865,0.641796668741014,0.857440349437995
"KC820854.1.1430",0.249664389918237,0,5.14181682615648,0,1,NA
"GQ493993.1.1387",14.2365205011762,-3.04224555466837,1.12440175691441,-2.70565706248709,0.00681694033702016,0.0455371614512947
"D14154.1.1375",0.344353489952215,-2.15281550524468,3.55115514128584,-0.606229640664241,0.544362272700011,NA
"LC036219.1.1510",1.6068944240522,-3.73136030842408,4.77456324706282,-0.781508195690886,0.434503658312461,NA
"JF513194.1.1517",1.39933721950523,-4.00673712272115,2.18415137367789,-1.83445944773242,0.0665858221104177,NA
"GCZP01012221.1.1468",6.28537083572774,-2.57558530009439,1.44917456165544,-1.77727747108135,0.0755225984708102,0.255189136978685
"JN626198.1.1514",0.88157823349813,-1.15939527519017,3.50378329473746,-0.330898111458987,0.740721448529108,NA
"HK556750.8.1516",3.6448715301698,-3.48999899888269,2.49490060432949,-1.39885292136544,0.161857092707238,NA
"DQ532240.1.1472",27.0806787318277,-18.0864859463504,3.15512121062484,-5.73242190678583,9.90066232054084e-09,3.30682121506064e-07
"JQ474924.1.1442",0.0590552036897244,0,5.14181684949969,0,1,NA
"HE681228.1.1515",0.277271326600922,0,5.14181682272999,0,1,NA
"AGWM01000009.146.1682",5.1515691616213,0.450773821711795,2.36865135084379,0.190308219718033,0.849067612954225,1
"HQ418457.1.1490",1.4084100616789,0,3.70369182212724,0,1,NA
"JQ795730.1.1495",2.44702257127475,-2.39048499218309,2.30596476773168,-1.03665286895712,0.29989766451496,NA
"JN837495.1.1476",2.03685381908933,-2.68272316447151,2.42811909925127,-1.10485649789532,0.269221774832643,NA
"JN867400.1.1515",1.39635672808258,0,3.42673405874139,0,1,NA
"JX221937.1.1528",0.502127047199869,0,4.91594752726068,0,1,NA
"GQ358914.1.1502",0.138534476292269,-2.16586238989277,1.94160827753754,-1.11549915343359,0.264636581020566,NA
"HQ860754.1.1200",4.29548110942893,0,1.93770765317188,0,1,NA
"GBEF01033141.387.1869",55.0321173212653,-1.93183253306622,1.63307568397485,-1.18294121455793,0.236832446012904,0.492742458111512
"AB374388.1.1497",0.135438767689199,0,5.14181684575682,0,1,NA
"FJ906922.1.1481",11371.6426802042,-13.3266891669464,2.13399624093829,-6.24494500566073,4.23949252242513e-10,1.76998812811249e-08
"FJ983115.1.1241",14.0117043292732,-3.19766270934133,1.88888623701738,-1.69288263457865,0.0904778093756487,0.27472353028606
"DQ794499.1.1389",1.50996588357576,-1.30503302835328,3.45677273735384,-0.377529310576628,0.705780286424355,NA
"FJ832086.1.1515",1.3749827636932,-2.00366327056999,1.54284825141419,-1.29867812257843,0.194054415082768,NA
"JN969338.1.1545",7.7001421246481,-5.83038963123227,2.61735707443314,-2.22758663240284,0.0259080928925928,0.116791059324475
"ATYP01000111.391.1855",1.4748297872955,-2.54780917901911,2.13063986361892,-1.19579532070315,0.231776442416063,NA
"FJ937929.1.1393",5.28189276660354,-2.46478896132237,1.88341668873006,-1.30867958007971,0.190642911519057,0.45481951748118
"HK555333.1.1410",0.694762196849565,-2.66048310847516,3.73344345658219,-0.712608384033415,0.476088122273085,NA
